pathway	pval	padj	overlap	size	overlapGenes	input_genes	universe_genes	significant	fold_change
KEGG_HUNTINGTONS_DISEASE	2.955273128945853e-13	4.1182130413094103e-11	32	112		500	7708	TRUE	4.4
JISON_SICKLE_CELL_DISEASE_DN	1.9593210464537623e-10	2.06168557459502e-8	26	96		500	7708	TRUE	4.18
KEGG_ALZHEIMERS_DISEASE	5.788327807345465e-11	6.782867766971186e-9	28	105		500	7708	TRUE	4.11
REACTOME_NERVOUS_SYSTEM_DEVELOPMENT	1.1869724131249317e-25	3.221068295827446e-23	70	265		500	7708	TRUE	4.07
REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES	4.297658897971213e-21	9.634230120843292e-19	59	229		500	7708	TRUE	3.97
ENK_UV_RESPONSE_KERATINOCYTE_UP	1.0504629544863244e-27	3.185992349018523e-25	83	341		500	7708	TRUE	3.75
KIM_ALL_DISORDERS_DURATION_CORR_DN	3.1583325550006796e-9	3.0725212553931136e-7	26	108		500	7708	TRUE	3.71
YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_17	1.8691554638733462e-9	1.8533395330251872e-7	27	113		500	7708	TRUE	3.68
YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_13	8.746707906000197e-11	9.803918687681959e-9	32	136		500	7708	TRUE	3.63
KIM_ALL_DISORDERS_OLIGODENDROCYTE_NUMBER_CORR_UP	8.040376408822265e-33	4.060423588246498e-30	105	458		500	7708	TRUE	3.53
REACTOME_CELLULAR_RESPONSES_TO_EXTERNAL_STIMULI	1.6349674249296256e-25	4.214946021468575e-23	84	373		500	7708	TRUE	3.47
REACTOME_INFECTIOUS_DISEASE	4.360921755051912e-28	1.4053070355654786e-25	96	440		500	7708	TRUE	3.36
OSMAN_BLADDER_CANCER_DN	2.2721934385070242e-11	2.724518457893539e-9	39	184		500	7708	TRUE	3.27
WONG_MITOCHONDRIA_GENE_MODULE	1.5187932400468793e-9	1.535470185427786e-7	32	151		500	7708	TRUE	3.27
WANG_TUMOR_INVASIVENESS_UP	8.103345584135644e-13	1.0190451178488629e-10	45	214		500	7708	TRUE	3.24
KIM_BIPOLAR_DISORDER_OLIGODENDROCYTE_DENSITY_CORR_UP	1.1295730698350075e-22	2.6473085218496813e-20	83	400		500	7708	TRUE	3.2
REACTOME_METABOLISM_OF_RNA	4.677064501620114e-19	9.645977828141323e-17	76	390		500	7708	TRUE	3
REACTOME_DEVELOPMENTAL_BIOLOGY	9.565331112251855e-20	2.054951967282107e-17	80	415		500	7708	TRUE	2.97
STARK_PREFRONTAL_CORTEX_22Q11_DELETION_DN	1.1537265535444502e-14	1.80261033638642e-12	62	333		500	7708	TRUE	2.87
SPIELMAN_LYMPHOBLAST_EUROPEAN_VS_ASIAN_UP	4.633149826482834e-13	6.125261668037306e-11	56	305		500	7708	TRUE	2.83
DACOSTA_UV_RESPONSE_VIA_ERCC3_UP	2.903674854889122e-8	2.6265522020716336e-6	36	205		500	7708	TRUE	2.71
AGUIRRE_PANCREATIC_CANCER_COPY_NUMBER_UP	1.3514572938233722e-6	8.710142258691634e-5	30	180		500	7708	TRUE	2.57
MARTENS_TRETINOIN_RESPONSE_DN	1.910028006903738e-14	2.896501295175198e-12	75	458		500	7708	TRUE	2.52
TARTE_PLASMA_CELL_VS_PLASMABLAST_UP	1.0725900503134779e-5	5.821341367806623e-4	28	179		500	7708	TRUE	2.41
SWEET_LUNG_CANCER_KRAS_UP	5.270946579809939e-7	3.859969262916878e-5	37	239		500	7708	TRUE	2.39
WP_VEGFAVEGFR2_SIGNALING_PATHWAY	4.880666927996479e-6	2.954465880873712e-4	31	201		500	7708	TRUE	2.38
LU_EZH2_TARGETS_UP	7.314957018510431e-6	4.190657598604421e-4	30	195		500	7708	TRUE	2.37
WONG_EMBRYONIC_STEM_CELL_CORE	1.0957529661689518e-5	5.88510655579908e-4	29	189		500	7708	TRUE	2.37
MULLIGHAN_MLL_SIGNATURE_2_UP	7.219838368804887e-6	4.190657598604421e-4	34	235		500	7708	TRUE	2.23
LOPEZ_MBD_TARGETS	9.207768751338402e-12	1.1303632305214476e-9	77	536		500	7708	TRUE	2.21
REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53	1.1795539801127752e-4	0.00518657064464479	26	183		500	7708	TRUE	2.19
ONKEN_UVEAL_MELANOMA_DN	1.4142079682261712e-4	0.005976767446044376	26	185		500	7708	TRUE	2.17
JOHNSTONE_PARVB_TARGETS_3_UP	5.290193250778245e-5	0.002479657854637512	31	226		500	7708	TRUE	2.11
MOOTHA_MITOCHONDRIA	1.1495165157759875e-5	6.110213562207208e-4	38	282		500	7708	TRUE	2.08
BENPORATH_MYC_MAX_TARGETS	5.356715130550582e-7	3.859969262916878e-5	51	384		500	7708	TRUE	2.05
RODWELL_AGING_KIDNEY_UP	7.619365095786868e-5	0.0035076291458818834	32	241		500	7708	TRUE	2.05
DANG_BOUND_BY_MYC	8.4939170912487e-8	7.063651052012629e-6	65	514		500	7708	TRUE	1.95
MULLIGHAN_MLL_SIGNATURE_1_UP	8.399759638965543e-4	0.027068225436566465	26	207		500	7708	TRUE	1.94
MOOTHA_HUMAN_MITODB_6_2002	1.427371878618567e-4	0.005983357240778318	34	271		500	7708	TRUE	1.93
MOOTHA_PGC	2.5689052874513694e-4	0.010034299744014591	32	257		500	7708	TRUE	1.92
REACTOME_NEUTROPHIL_DEGRANULATION	6.613132565776144e-4	0.022884101683987784	29	237		500	7708	TRUE	1.89
GARY_CD5_TARGETS_UP	9.272356900425398e-4	0.02943625909380597	29	242		500	7708	TRUE	1.85
CAIRO_HEPATOBLASTOMA_CLASSES_UP	2.2647475219634357e-4	0.009051967614917422	40	346		500	7708	TRUE	1.78
KRIGE_RESPONSE_TO_TOSEDOSTAT_24HR_DN	1.3869968446062133e-5	7.268290944702728e-4	58	510		500	7708	TRUE	1.75
BLALOCK_ALZHEIMERS_DISEASE_DN	4.3021572369994425e-5	0.002053881732774919	55	494		500	7708	TRUE	1.72
ACEVEDO_LIVER_TUMOR_VS_NORMAL_ADJACENT_TISSUE_UP	1.4937189504187615e-4	0.006210979764805753	47	421		500	7708	TRUE	1.72
KRIGE_RESPONSE_TO_TOSEDOSTAT_6HR_DN	1.2165969233074458e-4	0.005227311447144326	50	453		500	7708	TRUE	1.7
REACTOME_INNATE_IMMUNE_SYSTEM	9.825022752993961e-5	0.004405027592559728	53	485		500	7708	TRUE	1.68
