Run,Tumor_Status
SRR5826282,Normal
SRR5826283,Normal
SRR5826284,Normal
SRR5826285,Normal
SRR5826286,Normal
SRR5826287,Normal
SRR5826288,Normal
SRR5826289,Normal
SRR5826290,Tumor
SRR5826291,Tumor
SRR5826292,Tumor
SRR5826293,Tumor
SRR5826294,Tumor
SRR5826295,Tumor
SRR5826296,Tumor
SRR5826297,Tumor
SRR5826298,Tumor
SRR5826299,Tumor
SRR5826300,Tumor
SRR5826301,Tumor
SRR5826302,Tumor
SRR5826303,Tumor
SRR5826304,Tumor
SRR5826305,Tumor
SRR5826306,Tumor
SRR5826307,Tumor
SRR5826308,Tumor
SRR5826309,Tumor
SRR5826310,Tumor
SRR5826311,Tumor
